official_name_en,UNTERM French Short,UNTERM Spanish Short,UNTERM Russian Short,UNTERM Chinese Short,UNTERM Arabic Short,UNTERM English Formal,UNTERM French Formal,UNTERM Spanish Formal,UNTERM Russian Formal,UNTERM Chinese Formal,UNTERM Arabic Formal
Democratic People's Republic of Korea (the),République populaire démocratique de Corée (la),República Popular Democrática de Corea (la),Корейская Народно-Демократическая Республика,朝鲜民主主义人民共和国,جمهورية كوريا الشعبية الديمقراطية,the Democratic People's Republic of Korea,la République populaire démocratique de Corée,la República Popular Democrática de Corea,Корейская Народно-Демократическая Республика,朝鲜民主主义人民共和国,جمهورية كوريا الشعبية الديمقراطية
Democratic Republic of the Congo (the),République démocratique du Congo (la),República Democrática del Congo (la),Демократическая Республика Конго,刚果民主共和国,جمهورية الكونغو الديمقراطية,the Democratic Republic of the Congo,la République démocratique du Congo,la República Democrática del Congo,Демократическая Республика Конго,刚果民主共和国,جمهورية الكونغو الديمقراطية
Denmark,Danemark (le),Dinamarca,Дания,丹麦,الدانمرك,the Kingdom of Denmark,le Royaume du Danemark,el Reino de Dinamarca,Королевство Дания,丹麦王国,مملكة الدانمرك
Djibouti,Djibouti,Djibouti,Джибути,吉布提,جيبوتي,the Republic of Djibouti,la République de Djibouti,la República de Djibouti,Республика Джибути,吉布提共和国,جمهورية جيبوتي
Dominica,Dominique (la),Dominica,Доминика,多米尼克,دومينيكا,the Commonwealth of Dominica,le Commonwealth de Dominique,el Commonwealth de Dominica,Содружество Доминики,多米尼克国,كمنولث دومينيكا
Dominican Republic (the),République dominicaine (la),República Dominicana (la),Доминиканская Республика,多米尼加,الجمهورية الدومينيكية,the Dominican Republic,la République dominicaine,la República Dominicana,Доминиканская Республика,多米尼加共和国,الجمهورية الدومينيكية
Ecuador,Équateur (l'),Ecuador (el),Эквадор,厄瓜多尔,إكوادور,the Republic of Ecuador,la République de l'Équateur,la República del Ecuador,Республика Эквадор,厄瓜多尔共和国,جمهورية إكوادور
Egypt,Égypte (l'),Egipto,Египет,埃及,مصر,the Arab Republic of Egypt,la République arabe d'Égypte,la República Árabe de Egipto,Арабская Республика Египет,阿拉伯埃及共和国,جمهورية مصر العربية
El Salvador,El Salvador,El Salvador,Сальвадор,萨尔瓦多,السلفادور,the Republic of El Salvador,la République d'El Salvador,la República de El Salvador,Республика Эль-Сальвадор,萨尔瓦多共和国,جمهورية السلفادور
Equatorial Guinea,Guinée équatoriale (la),Guinea Ecuatorial,Экваториальная Гвинея,赤道几内亚,غينيا الاستوائية,the Republic of Equatorial Guinea,la République de Guinée équatoriale,la República de Guinea Ecuatorial,Республика Экваториальная Гвинея,赤道几内亚共和国,جمهورية غينيا الاستوائية
Eritrea,Érythrée (l'),Eritrea,Эритрея,厄立特里亚,إريتريا,the State of Eritrea,l'État d'Érythrée,el Estado de Eritrea,Государство Эритрея,厄立特里亚国,دولة إريتريا
Estonia,Estonie (l'),Estonia,Эстония,爱沙尼亚,إستونيا,the Republic of Estonia,la République d'Estonie,la República de Estonia,Эстонская Республика,爱沙尼亚共和国,جمهورية إستونيا
Eswatini,Eswatini (l'),Eswatini,Эсватини,斯威士兰,إسواتيني,the Kingdom of Eswatini,le Royaume d’Eswatini,el Reino de Eswatini,Королевство Эсватини,斯威士兰王国,مملكة إسواتيني
Ethiopia,Éthiopie (l'),Etiopía,Эфиопия,埃塞俄比亚,إثيوبيا,the Federal Democratic Republic of Ethiopia,la République fédérale démocratique d'Éthiopie,la República Democrática Federal de Etiopía,Федеративная Демократическая Республика Эфиопия,埃塞俄比亚联邦民主共和国,جمهورية إثيوبيا الديمقراطية الاتحادية
Fiji,Fidji (les),Fiji,Фиджи,斐济,فيجي,the Republic of Fiji,la République des Fidji,la República de Fiji,Республика  Фиджи,斐济共和国,جمهورية فيجي
Finland,Finlande (la),Finlandia,Финляндия,芬兰,فنلندا,the Republic of Finland,la République de Finlande,la República de Finlandia,Финляндская Республика,芬兰共和国,جمهورية فنلندا
France,France (la),Francia,Франция,法国,فرنسا,the French Republic,la République française,la República Francesa,Французская Республика,法兰西共和国,الجمهورية الفرنسية
Gabon,Gabon (le),Gabón (el),Габон,加蓬,غابون,the Gabonese Republic,la République gabonaise,la República Gabonesa,Габонская Республика,加蓬共和国,جمهورية الغابون
Gambia (the),Gambie (la),Gambia,Гамбия,冈比亚,غامبيا,the Republic of the Gambia,la République de Gambie,la República de Gambia,Республика Гамбия,冈比亚共和国,جمهورية غامبيا
Georgia,Géorgie (la),Georgia,Грузия,格鲁吉亚,جورجيا,Georgia,la Géorgie,Georgia,Грузия,格鲁吉亚,جورجيا
Germany,Allemagne (l'),Alemania,Германия,德国,ألمانيا,the Federal Republic of Germany,la République fédérale d'Allemagne,la República Federal de Alemania,Федеративная Республика Германия,德意志联邦共和国,جمهورية ألمانيا الاتحادية
Ghana,Ghana (le),Ghana,Гана,加纳,غانا,the Republic of Ghana,la République du Ghana,la República de Ghana,Республика Гана,加纳共和国,جمهورية غانا
Greece,Grèce (la),Grecia,Греция,希腊,اليونان,the Hellenic Republic,la République hellénique,la República Helénica,Греческая Республика,希腊共和国,الجمهورية الهيلينية
Grenada,Grenade (la),Granada,Гренада,格林纳达,غرينادا,Grenada,la Grenade,Granada,Гренада,格林纳达,غرينادا
Guatemala,Guatemala (le),Guatemala,Гватемала,危地马拉,غواتيمالا,the Republic of Guatemala,la République du Guatemala,la República de Guatemala,Республика Гватемала,危地马拉共和国,جمهورية غواتيمالا
Guinea,Guinée (la),Guinea,Гвинея,几内亚,غينيا,the Republic of Guinea,la République de Guinée,la República de Guinea,Гвинейская Республика,几内亚共和国,جمهورية غينيا
Guinea-Bissau,Guinée-Bissau (la),Guinea-Bissau,Гвинея-Бисау,几内亚比绍,غينيا - بيساو,the Republic of Guinea-Bissau,la République de Guinée-Bissau,la República de Guinea-Bissau,Республика Гвинея-Бисау,几内亚比绍共和国,جمهورية غينيا - بيساو
Guyana,Guyana (le),Guyana,Гайана,圭亚那,غيانا,the Co-operative Republic of Guyana,la République coopérative du Guyana,la República Cooperativa de Guyana,Кооперативная Республика Гайана,圭亚那合作共和国,جمهورية غيانا التعاونية
Haiti,Haïti,Haití,Гаити,海地,هايتي,the Republic of Haiti,la République d'Haïti,la República de Haití,Республика Гаити,海地共和国,جمهورية هايتي
Honduras,Honduras (le),Honduras,Гондурас,洪都拉斯,هندوراس,the Republic of Honduras,la République du Honduras,la República de Honduras,Республика Гондурас,洪都拉斯共和国,جمهورية هندوراس
Hungary,Hongrie (la),Hungría,Венгрия,匈牙利,هنغاريا,Hungary,la Hongrie,Hungría,Венгрия,匈牙利,هنغاريا
Iceland,Islande (l'),Islandia,Исландия,冰岛,آيسلندا,the Republic of Iceland,la République d'Islande,la República de Islandia,Республика Исландия,冰岛共和国,جمهورية آيسلندا
India,Inde (l'),India (la),Индия,印度,الهند,the Republic of India,la République de l'Inde,la República de la India,Республика Индия,印度共和国,جمهورية الهند
Indonesia,Indonésie (l'),Indonesia,Индонезия,印度尼西亚,إندونيسيا,the Republic of Indonesia,la République d'Indonésie,la República de Indonesia,Республика Индонезия,印度尼西亚共和国,جمهورية إندونيسيا
Iran (Islamic Republic of),Iran (République islamique d'),Irán (República Islámica del),Иран (Исламская Республика),伊朗伊斯兰共和国,إيران (جمهورية - الإسلامية),the Islamic Republic of Iran,la République islamique d'Iran,la República Islámica del Irán,Исламская Республика Иран,伊朗伊斯兰共和国,جمهورية إيران الإسلامية
Iraq,Iraq (l'),Iraq (el),Ирак,伊拉克,العراق,the Republic of Iraq,la République d'Iraq,la República del Iraq,Республика Ирак,伊拉克共和国,جمهورية العراق
Ireland,Irlande (l'),Irlanda,Ирландия,爱尔兰,أيرلندا,Ireland,l'Irlande,Irlanda,Ирландия,爱尔兰,أيرلندا
Israel,Israël,Israel,Израиль,以色列,إسرائيل,the State of Israel,l'État d'Israël,el Estado de Israel,Государство Израиль,以色列国,دولة إسرائيل
Italy,Italie (l'),Italia,Италия,意大利,إيطاليا,the Republic of Italy,la République italienne,la República Italiana,Итальянская Республика,意大利共和国,جمهورية إيطاليا
Jamaica,Jamaïque (la),Jamaica,Ямайка,牙买加,جامايكا,Jamaica,la Jamaïque,Jamaica,Ямайка,牙买加,جامايكا
Japan,Japon (le),Japón (el),Япония,日本,اليابان,Japan,le Japon,el Japón,Япония,日本国,اليابان
Jordan,Jordanie (la),Jordania,Иордания,约旦,الأردن,the Hashemite Kingdom of Jordan,le Royaume hachémite de Jordanie,el Reino Hachemita de Jordania,Иорданское Хашимитское Королевство,约旦哈希姆王国,المملكة الأردنية الهاشمية
Kazakhstan,Kazakhstan (le),Kazajstán,Казахстан,哈萨克斯坦,كازاخستان,the Republic of Kazakhstan,la République du Kazakhstan,la República de Kazajstán,Республика Казахстан,哈萨克斯坦共和国,جمهورية كازاخستان
Kenya,Kenya (le),Kenya,Кения,肯尼亚,كينيا,the Republic of Kenya,la République du Kenya,la República de Kenya,Республика Кения,肯尼亚共和国,جمهورية كينيا
Kiribati,Kiribati,Kiribati,Кирибати,基里巴斯,كيريباس,the Republic of Kiribati,la République de Kiribati,la República de Kiribati,Республика Кирибати,基里巴斯共和国,جمهورية كيريباس
Kuwait,Koweït (le),Kuwait,Кувейт,科威特,الكويت,the State of Kuwait,l'État du Koweït,el Estado de Kuwait,Государство Кувейт,科威特国,دولة الكويت
Kyrgyzstan,Kirghizistan (le),Kirguistán,Кыргызстан,吉尔吉斯斯坦,قيرغيزستان,the Kyrgyz Republic,la République kirghize,la República Kirguisa,Кыргызская Республика,吉尔吉斯共和国,جمهورية قيرغيزستان
Lao People's Democratic Republic (the),République démocratique populaire lao (la),República Democrática Popular Lao (la),Лаосская Народно-Демократическая Республика,老挝人民民主共和国,جمهورية لاو الديمقراطية الشعبية,the Lao People's Democratic Republic,la République démocratique populaire lao,la República Democrática Popular Lao,Лаосская Народно-Демократическая Республика,老挝人民民主共和国,جمهورية لاو الديمقراطية الشعبية
Latvia,Lettonie (la),Letonia,Латвия,拉脱维亚,لاتفيا,the Republic of Latvia,la République de Lettonie,la República de Letonia,Латвийская Республика,拉脱维亚共和国,جمهورية لاتفيا
Lebanon,Liban (le),Líbano (el),Ливан,黎巴嫩,لبنان,the Lebanese Republic,la République libanaise,la República Libanesa,Ливанская Республика,黎巴嫩共和国,الجمهورية اللبنانية
Lesotho,Lesotho (le),Lesotho,Лесото,莱索托,ليسوتو,the Kingdom of Lesotho,le Royaume du Lesotho,el Reino de Lesotho,Королевство Лесото,莱索托王国,مملكة ليسوتو
Liberia,Libéria (le),Liberia,Либерия,利比里亚,ليبريا,the Republic of Liberia,la République du Libéria,la República de Liberia,Республика Либерия,利比里亚共和国,جمهورية ليبريا
Libya,Libye (la),Libia,Ливия,利比亚,ليبيا,the State of Libya,l'État de Libye,el Estado de Libia,Государство Ливия,利比亚国,دولة ليبيا
Liechtenstein,Liechtenstein (le),Liechtenstein,Лихтенштейн,列支敦士登,ليختنشتاين,the Principality of Liechtenstein,la Principauté du Liechtenstein,el Principado de Liechtenstein,Княжество Лихтенштейн,列支敦士登公国,إمارة ليختنشتاين
Lithuania,Lituanie (la),Lituania,Литва,立陶宛,ليتوانيا,the Republic of Lithuania,la République de Lituanie,la República de Lituania,Литовская Республика,立陶宛共和国,جمهورية ليتوانيا
Luxembourg,Luxembourg (le),Luxemburgo,Люксембург,卢森堡,لكسمبرغ,the Grand Duchy of Luxembourg,le Grand-Duché de Luxembourg,el Gran Ducado de Luxemburgo,Великое Герцогство Люксембург,卢森堡大公国,دوقية لكسمبرغ الكبرى
Madagascar,Madagascar,Madagascar,Мадагаскар,马达加斯加,مدغشقر,the Republic of Madagascar,la République de Madagascar,la República de Madagascar,Республика Мадагаскар,马达加斯加共和国,جمهورية مدغشقر
Malawi,Malawi (le),Malawi,Малави,马拉维,ملاوي,the Republic of Malawi,la République du Malawi,la República de Malawi,Республика Малави,马拉维共和国,جمهورية ملاوي
Malaysia,Malaisie (la),Malasia,Малайзия,马来西亚,ماليزيا,Malaysia,la Malaisie,Malasia,Малайзия,马来西亚,ماليزيا
Maldives,Maldives (les),Maldivas,Мальдивские Острова,马尔代夫,ملديف,the Republic of Maldives,la République des Maldives,la República de Maldivas,Мальдивская Республика,马尔代夫共和国,جمهورية ملديف
Mali,Mali (le),Malí,Мали,马里,مالي,the Republic of Mali,la République du Mali,la República de Malí,Республика Мали,马里共和国,جمهورية مالي
Malta,Malte,Malta,Мальта,马耳他,مالطة,the Republic of Malta,la République de Malte,la República de Malta,Республика Мальта,马耳他共和国,جمهورية مالطة
Marshall Islands (the),Îles Marshall (les),Islas Marshall (las),Маршалловы Острова,马绍尔群岛,جزر مارشال,the Republic of the Marshall Islands,la République des Îles Marshall,la República de las Islas Marshall,Республика Маршалловы Острова,马绍尔群岛共和国,جمهورية جزر مارشال
Mauritania,Mauritanie (la),Mauritania,Мавритания,毛里塔尼亚,موريتانيا,the Islamic Republic of Mauritania,la République islamique de Mauritanie,la República Islámica de Mauritania,Исламская Республика Мавритания,毛里塔尼亚伊斯兰共和国,الجمهورية الإسلامية الموريتانية
Mauritius,Maurice,Mauricio,Маврикий,毛里求斯,موريشيوس,the Republic of Mauritius,la République de Maurice,la República de Mauricio,Республика Маврикий,毛里求斯共和国,جمهورية موريشيوس
Mexico,Mexique (le),México,Мексика,墨西哥,المكسيك,the United Mexican States,les États-Unis du Mexique,los Estados Unidos Mexicanos,Мексиканские Соединенные Штаты,墨西哥合众国,الولايات المتحدة المكسيكية
Micronesia (Federated States of),Micronésie (États fédérés de),Micronesia (Estados Federados de),Микронезия (Федеративные Штаты),密克罗尼西亚联邦,ميكرونيزيا (ولايات - الموحدة),the Federated States of Micronesia,les États fédérés de Micronésie,los Estados Federados de Micronesia,Федеративные Штаты Микронезии,密克罗尼西亚联邦,ولايات ميكرونيزيا الموحدة
Monaco,Monaco,Mónaco,Монако,摩纳哥,موناكو,the Principality of Monaco,la Principauté de Monaco,el Principado de Mónaco,Княжество Монако,摩纳哥公国,إمارة موناكو
Mongolia,Mongolie (la),Mongolia,Монголия,蒙古,منغوليا,Mongolia,la Mongolie,Mongolia,Монголия,蒙古国,منغوليا
Montenegro,Monténégro (le),Montenegro,Черногория,黑山,الجبل الأسود,Montenegro,le Monténégro,Montenegro,Черногория,黑山,الجبل الأسود
Morocco,Maroc (le),Marruecos,Марокко,摩洛哥,المغرب,the Kingdom of Morocco,le Royaume du Maroc,el Reino de Marruecos,Королевство Марокко,摩洛哥王国,المملكة المغربية
Mozambique,Mozambique (le),Mozambique,Мозамбик,莫桑比克,موزامبيق,the Republic of Mozambique,la République du Mozambique,la República de Mozambique,Республика Мозамбик,莫桑比克共和国,جمهورية موزامبيق
Myanmar,Myanmar (le),Myanmar,Мьянма,缅甸,ميانمار,the Republic of the Union of Myanmar,la République de l'Union du Myanmar,la República de la Unión de Myanmar,Республика Союз Мьянма,缅甸联邦共和国,جمهورية اتحاد ميانمار
Namibia,Namibie (la),Namibia,Намибия,纳米比亚,ناميبيا,the Republic of Namibia,la République de Namibie,la República de Namibia,Республика Намибия,纳米比亚共和国,جمهورية ناميبيا
Nauru,Nauru,Nauru,Науру,瑙鲁,ناورو,the Republic of Nauru,la République de Nauru,la República de Nauru,Республика Науру,瑙鲁共和国,جمهورية ناورو
Nepal,Népal (le),Nepal,Непал,尼泊尔,نيبال,Nepal,le Népal,Nepal,Непал,尼泊尔,نيبال
Netherlands (the),Pays-Bas (les),Países Bajos (los),Нидерланды,荷兰,هولندا,the Kingdom of the Netherlands,le Royaume des Pays-Bas,el Reino de los Países Bajos,Королевство Нидерландов,荷兰王国,مملكة هولندا
New Zealand,Nouvelle-Zélande (la),Nueva Zelandia,Новая Зеландия,新西兰,نيوزيلندا,New Zealand,la Nouvelle-Zélande,Nueva Zelandia,Новая Зеландия,新西兰,نيوزيلندا
Nicaragua,Nicaragua (le),Nicaragua,Никарагуа,尼加拉瓜,نيكاراغوا,the Republic of Nicaragua,la République du Nicaragua,la República de Nicaragua,Республика Никарагуа,尼加拉瓜共和国,جمهورية نيكاراغوا
Niger (the),Niger (le),Níger (el),Нигер,尼日尔,النيجر,the Republic of the Niger,la République du Niger,la República del Níger,Республика Нигер,尼日尔共和国,جمهورية النيجر
Nigeria,Nigéria (le),Nigeria,Нигерия,尼日利亚,نيجيريا,the Federal Republic of Nigeria,la République fédérale du Nigéria,la República Federal de Nigeria,Федеративная Республика Нигерия,尼日利亚联邦共和国,جمهورية نيجيريا الاتحادية
North Macedonia,Macédoine du Nord (la),Macedonia del Norte,Северная Македония,北马其顿,مقدونيا الشمالية,the Republic of North Macedonia,la République de Macédoine du Nord,la República de Macedonia del Norte,Республика Северная Македония,北马其顿共和国,جمهورية مقدونيا الشمالية
Norway,Norvège (la),Noruega,Норвегия,挪威,النرويج,the Kingdom of Norway,le Royaume de Norvège,el Reino de Noruega,Королевство Норвегия,挪威王国,مملكة النرويج
Oman,Oman,Omán,Оман,阿曼,عمان,the Sultanate of Oman,le Sultanat d'Oman,la Sultanía de Omán,Султанат Оман,阿曼苏丹国,سلطنة عمان
Pakistan,Pakistan (le),Pakistán (el),Пакистан,巴基斯坦,باكستان,the Islamic Republic of Pakistan,la République islamique du Pakistan,la República Islámica del Pakistán,Исламская Республика Пакистан,巴基斯坦伊斯兰共和国,جمهورية باكستان الإسلامية
Palau,Palaos (les),Palau,Палау,帕劳,بالاو,the Republic of Palau,la République des Palaos,la República de Palau,Республика Палау,帕劳共和国,جمهورية بالاو
Panama,Panama (le),Panamá,Панама,巴拿马,بنما,the Republic of Panama,la République du Panama,la República de Panamá,Республика Панама,巴拿马共和国,جمهورية بنما
Papua New Guinea,Papouasie-Nouvelle-Guinée (la),Papua Nueva Guinea,Папуа — Новая Гвинея,巴布亚新几内亚,بابوا غينيا الجديدة,the Independent State of Papua New Guinea,l'État indépendant de Papouasie-Nouvelle-Guinée,el Estado Independiente de Papua Nueva Guinea,Независимое государство Папуа — Новая Гвинея,巴布亚新几内亚独立国,دولة بابوا غينيا الجديدة المستقلة
Paraguay,Paraguay (le),Paraguay (el),Парагвай,巴拉圭,باراغواي,the Republic of Paraguay,la République du Paraguay,la República del Paraguay,Республика Парагвай,巴拉圭共和国,جمهورية باراغواي
